# The author of this software is Michael Heilmann (contact@michaelheilmann.com).
#
# Copyright(c) 2024-2026 Michael Heilmann (contact@michaelheilmann.com).
#
# Permission to use, copy, modify, and distribute this software for any
# purpose without fee is hereby granted, provided that this entire notice
# is included in all copies of any software which is or includes a copy
# or modification of this software and in all copies of the supporting
# documentation for such software.
#
# THIS SOFTWARE IS BEING PROVIDED "AS IS", WITHOUT ANY EXPRESS OR IMPLIED
# WARRANTY.IN PARTICULAR, NEITHER THE AUTHOR NOR LUCENT MAKES ANY
# REPRESENTATION OR WARRANTY OF ANY KIND CONCERNING THE MERCHANTABILITY
# OF THIS SOFTWARE OR ITS FITNESS FOR ANY PARTICULAR PURPOSE.

cmake_minimum_required(VERSION 3.29)
  OnSourceFile(${MyLibraryName} Arcadia/Ring1/Implementation/TypeSystem/Types.module.c)
  OnHeaderFile(${MyLibraryName} Arcadia/Ring1/Implementation/TypeSystem/Types.module.h)

  OnSourceFile(${MyLibraryName} Arcadia/Ring1/Implementation/Unicode.c)
  OnHeaderFile(${MyLibraryName} Arcadia/Ring1/Implementation/Unicode.h)
  OnHeaderFile(${MyLibraryName} Arcadia/Ring1/Implementation/Unicode/Unicode.h)
  OnHeaderFile(${MyLibraryName} Arcadia/Ring1/Implementation/Unicode/Utf8.h)

  OnSourceFile(${MyLibraryName} Arcadia/Ring1/Implementation/NumberLiteral.c)
  OnHeaderFile(${MyLibraryName} Arcadia/Ring1/Implementation/NumberLiteral.h)

  OnSourceFile(${MyLibraryName} Arcadia/Ring1/Implementation/Void.c)
  OnHeaderFile(${MyLibraryName} Arcadia/Ring1/Implementation/Void.h)

  OnSourceFile(${MyLibraryName} Arcadia/Ring1/Include.c)
  OnHeaderFile(${MyLibraryName} Arcadia/Ring1/Include.h)

  OnSourceFile(${MyLibraryName} Arcadia/Ring1/Implementation/Value.c)
  OnHeaderFile(${MyLibraryName} Arcadia/Ring1/Implementation/Value.h)

  OnSourceFile(${MyLibraryName} Arcadia/Ring1/Implementation/WeakReference.c)
  OnHeaderFile(${MyLibraryName} Arcadia/Ring1/Implementation/WeakReference.h)

  OnSourceFile(${MyLibraryName} Arcadia/Ring1/Implementation/Memory.c)
  OnHeaderFile(${MyLibraryName} Arcadia/Ring1/Implementation/Memory.h)

  OnSourceFile(${MyLibraryName} Arcadia/Ring1/Implementation/TypeSystem/Names.c)
  OnHeaderFile(${MyLibraryName} Arcadia/Ring1/Implementation/TypeSystem/Names.h)
  OnSourceFile(${MyLibraryName} Arcadia/Ring1/Implementation/TypeSystem/Names.module.c)
  OnHeaderFile(${MyLibraryName} Arcadia/Ring1/Implementation/TypeSystem/Names.module.h)
  OnSourceFile(${MyLibraryName} Arcadia/Ring1/Implementation/TypeSystem/TypeKind.c)
  OnHeaderFile(${MyLibraryName} Arcadia/Ring1/Implementation/TypeSystem/TypeKind.h)
  OnSourceFile(${MyLibraryName} Arcadia/Ring1/Implementation/TypeSystem/Type.c)
  OnHeaderFile(${MyLibraryName} Arcadia/Ring1/Implementation/TypeSystem/Type.h)
  OnSourceFile(${MyLibraryName} Arcadia/Ring1/Implementation/TypeSystem/TypeNode.c)
  OnHeaderFile(${MyLibraryName} Arcadia/Ring1/Implementation/TypeSystem/TypeNode.h)
  OnSourceFile(${MyLibraryName} Arcadia/Ring1/Implementation/TypeSystem/EnumerationTypeNode.c)
  OnHeaderFile(${MyLibraryName} Arcadia/Ring1/Implementation/TypeSystem/EnumerationTypeNode.h)
  OnSourceFile(${MyLibraryName} Arcadia/Ring1/Implementation/TypeSystem/InterfaceTypeNode.c)
  OnHeaderFile(${MyLibraryName} Arcadia/Ring1/Implementation/TypeSystem/InterfaceTypeNode.h)
  OnSourceFile(${MyLibraryName} Arcadia/Ring1/Implementation/TypeSystem/InternalTypeNode.c)
  OnHeaderFile(${MyLibraryName} Arcadia/Ring1/Implementation/TypeSystem/InternalTypeNode.h)
  OnSourceFile(${MyLibraryName} Arcadia/Ring1/Implementation/TypeSystem/ObjectTypeNode.c)
  OnHeaderFile(${MyLibraryName} Arcadia/Ring1/Implementation/TypeSystem/ObjectTypeNode.h)
  OnSourceFile(${MyLibraryName} Arcadia/Ring1/Implementation/TypeSystem/ScalarTypeNode.c)
  OnHeaderFile(${MyLibraryName} Arcadia/Ring1/Implementation/TypeSystem/ScalarTypeNode.h)


  OnHeaderFile(${MyLibraryName} Arcadia/Ring1/Implementation/Module.h)

  OnSourceFile(${MyLibraryName} Arcadia/Ring1/Implementation/Concurrency/Mutex.c)
  OnHeaderFile(${MyLibraryName} Arcadia/Ring1/Implementation/Concurrency/Mutex.h)
  OnSourceFile(${MyLibraryName} Arcadia/Ring1/Implementation/Concurrency/Condition.c)
  OnHeaderFile(${MyLibraryName} Arcadia/Ring1/Implementation/Concurrency/Condition.h)
  OnSourceFile(${MyLibraryName} Arcadia/Ring1/Implementation/Concurrency/CompareAndSwap.c)
  OnHeaderFile(${MyLibraryName} Arcadia/Ring1/Implementation/Concurrency/CompareAndSwap.h)

  OnSourceFile(${MyLibraryName} Arcadia/Ring1/Implementation/Network/AddressFamily.c)
  OnHeaderFile(${MyLibraryName} Arcadia/Ring1/Implementation/Network/AddressFamily.h)
  OnSourceFile(${MyLibraryName} Arcadia/Ring1/Implementation/Network/Protocol.c)
  OnHeaderFile(${MyLibraryName} Arcadia/Ring1/Implementation/Network/Protocol.h)
  OnSourceFile(${MyLibraryName} Arcadia/Ring1/Implementation/Network/SocketType.c)
  OnHeaderFile(${MyLibraryName} Arcadia/Ring1/Implementation/Network/SocketType.h)

  list(APPEND ${MyLibraryName}.Libraries ${MyProjectName}.ARMS)

  if (${${MyLibraryName}.Compiler.Masm} STREQUAL ${${MyLibraryName}.Compiler.Masm.Ms})
	  if (${${MyLibraryName}.InstructionSetArchitecture} STREQUAL ${${MyLibraryName}.InstructionSetArchitecture.X64})
      elseif (${${MyLibraryName}.InstructionSetArchitecture} STREQUAL ${${MyLibraryName}.InstructionSetArchitecture.X86})
	  endif()
	  if (${${MyLibraryName}.InstructionSetArchitecture} STREQUAL ${${MyLibraryName}.InstructionSetArchitecture.X64})
      elseif (${${MyLibraryName}.InstructionSetArchitecture} STREQUAL ${${MyLibraryName}.InstructionSetArchitecture.X86})
	  endif()
  endif()

  if (${${MyLibraryName}.OperatingSystem} STREQUAL ${${MyLibraryName}.OperatingSystem.Linux})

    # link "math" library
	list(APPEND ${MyLibraryName}.Libraries m)

	# link "pthread" library
	set(CMAKE_THREAD_PREFER_PTHREAD TRUE)
	set(THREADS_PREFER_PTHREAD_FLAG TRUE)
	find_package(Threads REQUIRED)
	list(APPEND ${MyLibraryName}.Libraries Threads::Threads)

  endif()

  set(${MyLibraryName}.Install TRUE)

  EndProduct(${MyLibraryName})

  set_target_properties(${MyLibraryName} PROPERTIES FOLDER "Ring1")

endif()
