# The author of this software is Michael Heilmann (contact@michaelheilmann.com).
#
# Copyright(c) 2024-2026 Michael Heilmann (contact@michaelheilmann.com).
#
# Permission to use, copy, modify, and distribute this software for any
# purpose without fee is hereby granted, provided that this entire notice
# is included in all copies of any software which is or includes a copy
# or modification of this software and in all copies of the supporting
# documentation for such software.
#
# THIS SOFTWARE IS BEING PROVIDED "AS IS", WITHOUT ANY EXPRESS OR IMPLIED
# WARRANTY.IN PARTICULAR, NEITHER THE AUTHOR NOR LUCENT MAKES ANY
# REPRESENTATION OR WARRANTY OF ANY KIND CONCERNING THE MERCHANTABILITY
# OF THIS SOFTWARE OR ITS FITNESS FOR ANY PARTICULAR PURPOSE.

cmake_minimum_required(VERSION 3.29)
  OnHeaderFile(${this} Arcadia/Ring1/Implementation/Objects/ByteReader.UnicodeCodePointReader.h)

  OnSourceFile(${this} Arcadia/Ring1/Implementation/Objects/UnicodeCodePointReader.c)
  OnHeaderFile(${this} Arcadia/Ring1/Implementation/Objects/UnicodeCodePointReader.h)

  OnSourceFile(${this} Arcadia/Ring1/Implementation/Objects/ByteReader.UnicodeCodePointReader.c)
  OnHeaderFile(${this} Arcadia/Ring1/Implementation/Objects/ByteReader.UnicodeCodePointReader.h)

  OnSourceFile(${this} Arcadia/Ring1/Implementation/Objects/RuntimeByteArray.ByteReader.c)
  OnHeaderFile(${this} Arcadia/Ring1/Implementation/Objects/RuntimeByteArray.ByteReader.h)

  OnSourceFile(${this} Arcadia/Ring1/Implementation/Objects/String.c)
  OnHeaderFile(${this} Arcadia/Ring1/Implementation/Objects/String.h)
  OnSourceFile(${this} Arcadia/Ring1/Implementation/Objects/String.ByteReader.c)
  OnHeaderFile(${this} Arcadia/Ring1/Implementation/Objects/String.ByteReader.h)
  OnSourceFile(${this} Arcadia/Ring1/Implementation/Objects/StringBuilder.c)
  OnHeaderFile(${this} Arcadia/Ring1/Implementation/Objects/StringBuilder.h)
  OnSourceFile(${this} Arcadia/Ring1/Implementation/Objects/StringBuilder.ByteReader.c)
  OnHeaderFile(${this} Arcadia/Ring1/Implementation/Objects/StringBuilder.ByteReader.h)
  
  OnSourceFile(${this} Arcadia/Ring1/Implementation/Objects/WeakReference.c)
  OnHeaderFile(${this} Arcadia/Ring1/Implementation/Objects/WeakReference.h)

  # << Objects

  OnSourceFile(${this} Arcadia/Ring1/Implementation/Memory.c)
  OnHeaderFile(${this} Arcadia/Ring1/Implementation/Memory.h)

  # Type System >>

  OnSourceFile(${this} Arcadia/Ring1/Implementation/TypeSystem/Include.c)
  OnHeaderFile(${this} Arcadia/Ring1/Implementation/TypeSystem/Include.h)
  OnSourceFile(${this} Arcadia/Ring1/Implementation/TypeSystem/Names.c)
  OnHeaderFile(${this} Arcadia/Ring1/Implementation/TypeSystem/Names.h)
  OnSourceFile(${this} Arcadia/Ring1/Implementation/TypeSystem/Types.c)
  OnHeaderFile(${this} Arcadia/Ring1/Implementation/TypeSystem/Types.h)
  OnSourceFile(${this} Arcadia/Ring1/Implementation/TypeSystem/TypeKind.c)
  OnHeaderFile(${this} Arcadia/Ring1/Implementation/TypeSystem/TypeKind.h)
  OnSourceFile(${this} Arcadia/Ring1/Implementation/TypeSystem/Type.c)
  OnHeaderFile(${this} Arcadia/Ring1/Implementation/TypeSystem/Type.h)

  OnSourceFile(${this} Arcadia/Ring1/Implementation/TypeSystem/TypeNameParser.module.c)
  OnHeaderFile(${this} Arcadia/Ring1/Implementation/TypeSystem/TypeNameParser.module.h)
  OnSourceFile(${this} Arcadia/Ring1/Implementation/TypeSystem/Types.module.c)
  OnHeaderFile(${this} Arcadia/Ring1/Implementation/TypeSystem/Types.module.h)
  OnSourceFile(${this} Arcadia/Ring1/Implementation/TypeSystem/Names.module.c)
  OnHeaderFile(${this} Arcadia/Ring1/Implementation/TypeSystem/Names.module.h)
  OnSourceFile(${this} Arcadia/Ring1/Implementation/TypeSystem/TypeNode.module.c)
  OnHeaderFile(${this} Arcadia/Ring1/Implementation/TypeSystem/TypeNode.module.h)
  OnSourceFile(${this} Arcadia/Ring1/Implementation/TypeSystem/EnumerationTypeNode.module.c)
  OnHeaderFile(${this} Arcadia/Ring1/Implementation/TypeSystem/EnumerationTypeNode.module.h)
  OnSourceFile(${this} Arcadia/Ring1/Implementation/TypeSystem/InterfaceTypeNode.module.c)
  OnHeaderFile(${this} Arcadia/Ring1/Implementation/TypeSystem/InterfaceTypeNode.module.h)
  OnSourceFile(${this} Arcadia/Ring1/Implementation/TypeSystem/InternalTypeNode.module.c)
  OnHeaderFile(${this} Arcadia/Ring1/Implementation/TypeSystem/InternalTypeNode.module.h)
  OnSourceFile(${this} Arcadia/Ring1/Implementation/TypeSystem/ObjectTypeNode.module.c)
  OnHeaderFile(${this} Arcadia/Ring1/Implementation/TypeSystem/ObjectTypeNode.module.h)
  OnSourceFile(${this} Arcadia/Ring1/Implementation/TypeSystem/ScalarTypeNode.module.c)
  OnHeaderFile(${this} Arcadia/Ring1/Implementation/TypeSystem/ScalarTypeNode.module.h)

  # << Type System

  OnHeaderFile(${this} Arcadia/Ring1/Implementation/Module.h)

  OnSourceFile(${this} Arcadia/Ring1/Implementation/Concurrency/Mutex.c)
  OnHeaderFile(${this} Arcadia/Ring1/Implementation/Concurrency/Mutex.h)
  OnSourceFile(${this} Arcadia/Ring1/Implementation/Concurrency/Condition.c)
  OnHeaderFile(${this} Arcadia/Ring1/Implementation/Concurrency/Condition.h)
  OnSourceFile(${this} Arcadia/Ring1/Implementation/Concurrency/CompareAndSwap.c)
  OnHeaderFile(${this} Arcadia/Ring1/Implementation/Concurrency/CompareAndSwap.h)

  OnSourceFile(${this} Arcadia/Ring1/Implementation/Network/AddressFamily.c)
  OnHeaderFile(${this} Arcadia/Ring1/Implementation/Network/AddressFamily.h)
  OnSourceFile(${this} Arcadia/Ring1/Implementation/Network/Protocol.c)
  OnHeaderFile(${this} Arcadia/Ring1/Implementation/Network/Protocol.h)
  OnSourceFile(${this} Arcadia/Ring1/Implementation/Network/SocketType.c)
  OnHeaderFile(${this} Arcadia/Ring1/Implementation/Network/SocketType.h)

  OnModuleDependency(${this} ${MyProjectName}.ARMS)

  if (${${this}_Compiler_ASM} STREQUAL ${${this}_Compiler_ASM_MASM})
	  if (${${this}_InstructionSetArchitecture} STREQUAL ${${this}_InstructionSetArchitecture_X64})
      elseif (${${this}_InstructionSetArchitecture} STREQUAL ${${this}_InstructionSetArchitecture_X86})
	  endif()
	  if (${${this}_InstructionSetArchitecture} STREQUAL ${${this}_InstructionSetArchitecture_X64})
      elseif (${${this}_InstructionSetArchitecture} STREQUAL ${${this}_InstructionSetArchitecture_X86})
	  endif()
  endif()

  if (${${this}_OperatingSystem} STREQUAL ${${this}_OperatingSystem_Linux})

    # link "math" library
	list(APPEND ${this}.Libraries m)

	# link "pthread" library
	set(CMAKE_THREAD_PREFER_PTHREAD TRUE)
	set(THREADS_PREFER_PTHREAD_FLAG TRUE)
	find_package(Threads REQUIRED)
	list(APPEND ${this}.Libraries Threads::Threads)

  endif()

  set(${this}.Install TRUE)

  EndProduct(${this})

  set_target_properties(${this} PROPERTIES FOLDER "Runtime/Ring1")

endif()
